+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; IEX_MEM|PCInc_dffg|\dffg_instances:13:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:14:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:15:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:16:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:17:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:18:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:19:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:20:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:21:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:22:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:23:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:24:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:25:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:26:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:27:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:28:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:29:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:30:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg|\dffg_instances:31:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|PCInc_dffg                                                                ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:0:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:1:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:2:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:3:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:4:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:5:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:6:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:7:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:8:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:9:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:10:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:11:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:12:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:13:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:14:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:15:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:16:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:17:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:18:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:19:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:20:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:21:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:22:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:23:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:24:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:25:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:26:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:27:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:28:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:29:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:30:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg|\dffg_instances:31:dffg_instance                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|Reg1Out_dffg                                                              ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:0:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:1:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:2:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:3:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:4:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:5:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:6:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:7:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:8:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:9:dffg_instance                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:10:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:11:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:12:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:13:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:14:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:15:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:16:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:17:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:18:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:19:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:20:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:21:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:22:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:23:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:24:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:25:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:26:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:27:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:28:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:29:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:30:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg|\dffg_instances:31:dffg_instance                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM|ALUOut_dffg                                                               ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; IEX_MEM                                                                           ; 110   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:0:mux2t1_instance  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:1:mux2t1_instance  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:2:mux2t1_instance  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:3:mux2t1_instance  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:4:mux2t1_instance  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:5:mux2t1_instance  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:6:mux2t1_instance  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:7:mux2t1_instance  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:8:mux2t1_instance  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:9:mux2t1_instance  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:10:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:11:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:12:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:13:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:14:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:15:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:16:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:17:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:18:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:19:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:20:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:21:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:22:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:23:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:24:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:25:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:26:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:27:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:28:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:29:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:30:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux|\mux2t1_instances:31:mux2t1_instance ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shift_dir_out_mux                                      ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:0:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:1:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:2:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:3:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:4:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUObject|i_barrel_shifter|shamt4|\mux2t1_instances:5:mux2t1_instance             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
